

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
   770  002E' 1683               	bsf	3,5	;RP0=1, select bank1
   771  002F' 1303               	bcf	3,6	;RP1=0, select bank1
   772  0030' 0800'              	movf	(??_main+1)^(0+128),w
   773  0031' 1283               	bcf	3,5	;RP0=0, select bank0
   774  0032' 1303               	bcf	3,6	;RP1=0, select bank0
   775  0033' 0081'              	movwf	?_printf+1
   776  0034' 300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   777  0035' 120A' 118A' 2000' 120A' 118A' 	fcall	_printf
   778  003A' 2800'              	goto	l2219
   779  003B' 120A' 118A' 2800'  	ljmp	start
   780  003E'                    __end_of_main:
   781                           
   782                           	psect	text1
   783  0000'                    __ptext1:	
   784 ;; *************** function _srand *****************
   785 ;; Defined at:
   786 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\rand.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  x               2    0[COMMON] unsigned int 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         2       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         2       0       0       0       0
   804 ;;Total ram usage:        2 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813  0000'                    _srand:	
   814                           ;psect for function _srand
   815                           
   816  0000'                    l2151:	
   817                           ;incstack = 0
   818                           ; Regs used in _srand: [wreg]
   819                           
   820  0000' 0800'              	movf	srand@x,w
   821  0001' 1683               	bsf	3,5	;RP0=1, select bank1
   822  0002' 1303               	bcf	3,6	;RP1=0, select bank1
   823  0003' 0080'              	movwf	_randx^(0+128)
   824  0004' 0801'              	movf	srand@x+1,w
   825  0005' 0081'              	movwf	(_randx^(0+128)+1)
   826  0006' 0182'              	clrf	(_randx^(0+128)+2)
   827  0007' 0183'              	clrf	(_randx^(0+128)+3)
   828  0008'                    l652:
   829  0008' 0008               	return
   830  0009'                    __end_of_srand:
   831                           
   832                           	psect	text2
   833  0000'                    __ptext2:	
   834 ;; *************** function _printf *****************
   835 ;; Defined at:
   836 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  f               1    wreg     PTR const unsigned char 
   839 ;;		 -> STR_1(4), 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  f               1    8[BANK0 ] PTR const unsigned char 
   842 ;;		 -> STR_1(4), 
   843 ;;  tmpval          4    0        struct .
   844 ;;  val             2    9[BANK0 ] unsigned int 
   845 ;;  cp              2    0        PTR const unsigned char 
   846 ;;  len             2    0        unsigned int 
   847 ;;  c               1   11[BANK0 ] unsigned char 
   848 ;;  prec            1    7[BANK0 ] char 
   849 ;;  flag            1    6[BANK0 ] unsigned char 
   850 ;;  ap              1    5[BANK0 ] PTR void [1]
   851 ;;		 -> ?_printf(2), 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  2    0[BANK0 ] int 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       2       0       0       0
   862 ;;      Locals:         0       7       0       0       0
   863 ;;      Temps:          0       3       0       0       0
   864 ;;      Totals:         0      12       0       0       0
   865 ;;Total ram usage:       12 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 2
   868 ;; This function calls:
   869 ;;		___lwdiv
   870 ;;		___lwmod
   871 ;;		_putch
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877  0000'                    _printf:	
   878                           ;psect for function _printf
   879                           
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   883                           ;printf@f stored from wreg
   884  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   885  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   886  0002' 0088'              	movwf	printf@f
   887  0003'                    l2153:
   888                           
   889                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   890  0003' 3000'              	movlw	(low (?_printf| 0))& (0+255)
   891  0004' 0082'              	movwf	??_printf
   892  0005' 0802'              	movf	??_printf,w
   893  0006' 0085'              	movwf	printf@ap
   894                           
   895                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   896  0007' 2800'              	goto	l2199
   897  0008'                    l2155:
   898                           
   899                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   900  0008' 3025               	movlw	37
   901  0009' 060B'              	xorwf	printf@c,w
   902  000A' 1903               	btfsc	3,2
   903  000B' 2800'              	goto	u3321
   904  000C' 2800'              	goto	u3320
   905  000D'                    u3321:
   906  000D' 2800'              	goto	l2159
   907  000E'                    u3320:
   908  000E'                    l2157:
   909                           
   910                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   911  000E' 080B'              	movf	printf@c,w
   912  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_putch
   913                           
   914                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
   915  0014' 2800'              	goto	l2199
   916  0015'                    l2159:
   917                           
   918                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   919  0015' 0186'              	clrf	printf@flag
   920  0016'                    l2163:	
   921                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   922                           
   923  0016' 3001               	movlw	1
   924  0017' 0788'              	addwf	printf@f,f
   925  0018' 30FF               	movlw	-1
   926  0019' 0708'              	addwf	printf@f,w
   927  001A' 0084               	movwf	4
   928  001B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
   929  0020' 008B'              	movwf	printf@c
   930  0021' 0082'              	movwf	??_printf
   931  0022' 0183'              	clrf	??_printf+1
   932                           
   933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 1, Range of values is 0 to 0
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte            4     3 (average)
   939                           ; direct_byte           11     8 (fixed)
   940                           ; jumptable            260     6 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  0023' 0803'              	movf	??_printf+1,w
   943  0024' 3A00               	xorlw	0	; case 0
   944  0025' 1903               	skipnz
   945  0026' 2800'              	goto	l2241
   946  0027' 2800'              	goto	l2199
   947  0028'                    l2241:
   948                           
   949                           ; Switch size 1, requested type "simple"
   950                           ; Number of cases is 3, Range of values is 0 to 105
   951                           ; switch strategies available:
   952                           ; Name         Instructions Cycles
   953                           ; simple_byte           10     6 (average)
   954                           ; jumptable            260     6 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956  0028' 0802'              	movf	??_printf,w
   957  0029' 3A00               	xorlw	0	; case 0
   958  002A' 1903               	skipnz
   959  002B' 2800'              	goto	l195
   960  002C' 3A64               	xorlw	100	; case 100
   961  002D' 1903               	skipnz
   962  002E' 2800'              	goto	l2165
   963  002F' 3A0D               	xorlw	13	; case 105
   964  0030' 1903               	skipnz
   965  0031' 2800'              	goto	l2165
   966  0032' 2800'              	goto	l2199
   967  0033'                    l2165:
   968                           
   969                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
